Evaluación,Respondiente,Respuesta_Pregunta_1,Respuesta_Pregunta_2,Respuesta_Pregunta_3,Respuesta_Pregunta_4,Respuesta_Pregunta_5
Parcial 1,Juan,"El uso de los datos puede ciertamente atentar con la democracia. Pues en principio la democracia tiene que se una manera de gobierno en donde se elige a un representante o lider mediante una sufragación de votos. Luego, el lider o el representante será el que va a derogar leyes y mandatos en pro del bienestar de la sociedad. Por este motivo, es importante que los votos de la sociedad sean completamente a corde a lo que la sociedad necesita, es decir, que se logre escoger a el lider que la sociedad necesita. Ahora bien, la democracia en la actualidad es manejada por medio de influencias en las propagandas de las redes sociales. En donde las personas que no atieneden a las necesidades de la sociedad y solo en sus propias necesidades. Generan propagandas, mediante estudios de distintas bases de datos recolectadas de redes sociales principalmente, que afectan el foco de decisión de los votantes. Generando un daño grave en la libre volutad de voto en el ejercicio de la democracia","Mediante el uso de la tecnologia de la ""aumentación"", en donde logremos generar asistentes o avatares que nos ayuden a manejar la informacione ne el tiempo real. Es un tipo de herramienta basada en inteligencia Artifical. Por ende nos ayudaría a generar alternativas que solucionen la democraciía directa con los agentes virtuales. Así mismo se desarrollarian estos avatares con el desarrollo de encuestas, en donde el pueblo mostraria la posibilidad de generar un avatar que tenga el paquete necesario para poder gobernar. Asi entonces, generar un algoritmo que logre identificar cada una de las necesidades de las personas, esto tambien, que sea posible la corrección del algoritmo.","Para responder la pregunta, comenzaré diciendo que el petroleo es un bien finito. En resumidas cuentas ya se sabe que hay un final en las reservas de petroleo. Por ende su valor se rige por cuanto petroleo usted tiene frente a cuanto queda en el mundo por ser consumido. Por otro lado , los datos son infinitos. Pues se generan a una velocidad tan rapido que en su escacez momentanea, será abundancia en poco tiempo. El valor de los datos no es comparable con el petroleo. Pues los datos generan valor por la eficiencia en el uso de ellos mismos. Por este motivo se genera valor cuando se interpretan los datos en beneficio de generar bienestar o de brindar valor a un producto o servicio. El petroleo solamente puede ser transformado y consumido. El petroleo y los datos son distintos activos economicos que ciertamente no se pueden comparar.","Para poder obtetenr conocimiento se necesita primero se necesitan hacer varios pasos para poder decantar la información. Primero se debe reconocer de donde se obtiene la data. DE esta manera se reconoce cual es el principal tema que se analizará. Después, identificar variables y constantes entre la data que se nos presenta. Para este entonces se necesita platear hipotesis. En pro, de responer preguntas basadas en la data. Despúes de aplicar tecnicas de analisis de datos, donde ponemos a prueba las hipotesis, con diferentes tecnicas de graficación y decantación de datos. Se logra responder o no la hipotesis, de esta manera generar valor mediante el uso de los datos. Esto llega a ser información para poder tomar desciciones a futuro","En primera instancia la paradoja de Simpson nos deja como aprendizaje en la analitica de datos que en la tendencia de varios grupos de datos desaparece cuando estos grupos se combianan. Esto es una de la falacias más importantes que se tienen que tener en cuenta en el momento de generar información. Pues es importante reconocer la certeza de las conclusiones cuando se analiza con una tercera variable, que esta puede cabiar el resultado de lo analizado. En segundo lugar, el cuarteto de Anscombe nos enseña la importancia de que en un grupo de datos en donde se muestran por variables X y Y, tienen los mismos estadisticos. Pero los graficos cambian. Esto da que es de mucha importacia mirar graficamente el conjunto de datos antes de generar conclusiones de la información"
Parcial 1,Julian,"Porque la debilidad de la democracia es la figura de representantes, que no necesesariamente representan los intereses del público. Estos representantes suben al poder con discursos basados en los datos que tienen sobre cómo manipular más fácilmente al pueblo donde encuentran esos temas sensibles de la gente",En mejorar el ancho de banda cognitivo a través de una tecnología que aumente su ancho de banda; un tipo de asistente personalizado que nos ayuda a tomar desiciones y represente nuestros gustos e intereses. Esto combinaría una democracia directa con agentes virtuales,"Porque no tienen mucho valor a menos de que sean transformados. Es decir, si no son analizados, organizados, etc, no van a tener mucho valor.","Primero los tenemos que desglosar, organizar para por fin analizarlos, y del análisis de esto conseguimos la información.","La paradoja de Simpson nos enseña que hay que tener cuidado organiazndo los datos ya que dependiendo de cómo se organiecen podemos llegar a diferentes resultados, incluso erróneos. Del cuarteto de Anscombe podemos concluir que primero deberíamos ver los datos gráficamente ya que en las diferentes gráficas podemos llegar a conclusiones diferentes aunque los datos tengan las mismas propiedades estadísticas. Dicho esto, hay que entender cuál es el tipo de gráfica que se adapta mejor a nuestra situación"
Parcial 1,Laura,"El uso de datos puede atentar contra la democracia mundial ya que por medio de la data los canditatos politicos podran chantajear las elecciones sabiendo que tipo de informacion quiere recibir, leer, o escuchar el votante.",En vez de que haya un politico para cada cantidad de personas por medio de la recoleccion de datos personales Cesar Hidalgo nos explica la idea de cómo llegar a reemplazar a los políticos para empoderar a los ciudadanos con agentes virtuales personalizados que voten directamente en los proyectos de ley,"A diferencia del petroleo que su valor provee de su escasez y la dificultad de extraerlo los datos se generan continuamente, todo lo contrario al petroleo ya que cada vez es mas facil generar enormes cantidades de datos","Para generar la informacion de los datos se debe hacer un analisis tanto como cuantitativo, cualitativo, y estadistico que ayude a resumir los datos",La paradoja de Simpson nos enseña que cuando se filtra un tercer factor puede hacer que aparezca una tendencia contraria y el cuarteto de Anscombe me enseño la importancia de mirar graficamente un conjunto de datos antes de analizarlo
Parcial 1,Lautaro,"Hidalgo explica que la data de las redes sociales, como las conversaciones y gustos personales de los usuarios, ha sido usada por lo políticos para saber cuales son los gustos de los ciudadanos y así ganar más seguidores ofreciendole lo que les gusta. Esto es una vulnerabilidad de la democracia, se atenta contra ella porque los políticos se estan convirtiendo en lo que le gusta a la mayoria de los ciudadanos para obtener sus votos y lograr el poder. Es como comprar votos pero sin dinero, sino con mentiras acopladas a lo que le gusta a la mayor parte de la sociedad.","La idea de Hidalgo consiste en automatizar las votaciones a través de agentes de software para votar directamente en los proyectos de ley, así no votaremos por un representante que vote por todos, sino sería un representante personalizado para representar a cada ciudadano. Sería como un avatar personalizado por cada ciudadano en el gobierno, así tomar las decisiones públicas y no solo una persona tendrá las riendas de las decisiones de un país. También habla de a través de los datos ir creando un avatar que pueda ayudar a los ciudadanos a tomar mejores decisiones.","Hay varios motivos expresados en la lectura de Adam Schlosser, primero los datos se van registrando y van crecimiento inexplicablemente, el petróleo es una cantidad fija en la tierra. Otra razón, es que el petróleo es costoso por lo difícil que es su extracción y procesamiento, en cambio, los datos cada vez son más fáciles de generar. Una de las razones que más llamó mi atención, es que los datos son reusables y pueden servir para muchas ocasiones a diferencia del valioso crudo, y finalmente, no se cree que se acaben las reservas de datos en la tierra, a diferencia del petróleo","Según el Procedimiento Típico de la análitica de datos, para pasar de los datos a la información se debe hacer limpieza de datos, transformación, mejoramiento y resumen de los datos. Luego, se debe realizar el análisis estadísticos que es visualizar, realizar pruebas de hipótesis y estimar parámetros, por último, a través de diagramación y documentación se obtiene el conocimiento.","Algo que me quedó de esta paradoja es que los datos hay que verlos más allá de lo evidente, debemos analizar más allá de lo que se obtiene en la primera impresión."
Parcial 1,Luca,"Este uso de datos si puede atentar contra la democracia ya que al automatizar la toma de decisiones de los politicos de votar y escoger representantes que tome las decisiones, por lo tanto las perosnas estarian tomando las decisiones ellos mismos mediante los datos.",Cesar propone remplazar a politicos con inteligencia artificial o mas bien con robots. Estos algoritmos recogerian informacion de toda una poblacion con encuestas entendiendo sus problematicas y quejas. Estos algortimos van a ser alimentados con data que les va arrojando la gente a los algoritmos. De esta manera los algoritmos podrian tomar decisiones por el margen de la ley sin un sezgo o demora que podria tener un politico por tener algunas preferencias o particularidades personales.,"Porque los datos se van generando continuamente a un ritmo que es muy dificil de predecir mientras que el petroleo es cuantificable o tiene una cantidad exacta. Durante los siguientes 2 años se van a crear un numero de datos que supera hasta millones de años de videos. Mientras que el valor del petroleo lo da su escazes se contradice con los datos que por el contrario hay cada vez mas y mas en el mundo. Ademas, el petroleo se consume mientras que los datos se pueden reutilizar y a la vez compartir. Finalmente, lo que en realidad genera valor en los datos es saber analizarlos y entenderlos a diferencia del petroleo que puede tener valor nada mas por poseerlo. Esto quiere decir que los datos no tienen el mismo valor que el petroleo y no son ningun punto de comparacion","Luego de hacer un analisis estadistico para tener un dato cuantificable, hay que contextualizarlo. Si bien, se pueden obtener datos que logran dar cifras cuantificables pero a la larga si no se le hace un analisis cuantitativo del sector o en la industria como tal del dato no sirve de mucho. Esto conllevara a que el dato cuantificable se convierta en informacion y nos de sabiduria exacta de lo que queremos entender. Por ejemplo si identificamos la competencia que tiene la empresa de la cual el dato proviene podremos saber si ese dato esta bien o mal con respecto a la competencia. Esto dara pie a informacion valiosa","La paradoja de simpson, nos deja la leccion de que cuando se agrupan de buena manera o se combinan es posible tener los resultados esperados. Si se tienen los resultados de estos datos de manera imparcial o no exacta pueden haber errores y la informacion no se veera correcta. Por el otro lado, el cuarteto de Anscombe entiende grupos de datos que tienen propiedades estadisticas parecidas pero que en realidad al ver las graficas son diferentes. Esto permite que de una manera estadistica se pueda anlizar ademas de una manera visual la comprension de datos y que los resultados sean un poco mas exactos."
Parcial 1,Luis,"La democracia es el sistema político que le da el derecho al pueblo a elegir y controlar su representante, pero es precisamente la forma mas vulnerable de esta, y hoy en día los gobernantes son atacados muy fácilmente. La democracia directa no funciono a causa de que no se pueden participar tan seguido al dia y no se puede escuchar tantas opiniones. Es por eso que se usa una democracia liquida que consiste en una red de gobernantes para simplificar las decisiones de cada individuo. El problema con Facebook o Twitter es que son tecnologías de comunicación y realmente el problema viene es con el manejo del volumen de la información. Entonces al tener tanta información es compleja de manejarla, por eso se dice que el manejo de tantos datos solo puede ser maneja EFICIENTEMENTE por inteligencia artificial. En conclusión esta data expuesta por estos medios de comunicación es muy vulnerable causando que la política atente contra la democracia al utilizar estos datos para focalizar la propaganda político causando un impacto en las personas que lo ven y no realmente siendo acorte a sus principios y pensamientos, en síntesis la data puede ser usada para manipular políticamente el pensamiento de los consumidores de las redes social.","La idea básica es automatizar el manejo de los datos mediante el uso de inteligencia artificial que permite crear un agente virtual que permite representar a cada individuo en un congreso de avatares.  Asi mismo este algoritmo va tomar los datos e ir aprendiendo de uno mismo, permitiendo a cada individuo  poder encontrar la mejor opción política de una democracia mixta, donde se pueden combinar ideas de diferentes partidos políticos","Hoy en día los DATOS no tiene tanto valor como lo tiene el petroleó, encontrar petróleo y adueñarse de ese lugar es su verdadero precio, en cambio los datos están en todas partes, la tecnología ha facilitado que el obtener datos e información sea demasiado simple. Esto no quiere decir que no tengan un valor, el verdadero valor se encuentra al momento de comprender, entender y analizar esos datos para obtener plena sabiduría sobre ellos (Rowley). Es por eso que los datos no tienen el mismo valor que el petróleo, por que además de su basta facilidad para encontrarlos, requiere de un proceso para descubrir el conocimiento sobre este.","Como va un poco resuelto en la pregunta anterior, usamos la jerarquía de la sabiduría para poder entender el proceso de la conversión de datos a la información, principalmente se debe realizar un resumen y un análisis de los registros alfanuméricos que representan una observación (Datos)","La principal reflexión que nos deja es que se debe tener un contexto de los datos, por que el uso de alguna herramientas al momento de análisis los datos, pueden producir sesgos o perdidas de información que pueden llevar a conclusiones opuestas entre los mismos datos. Es por esto que la lectura de los datos es muy importante, esto permite tomar evidencia de estos casos y poder entender correctamente la situación para poder realizar unas mejores relaciones entre los datos. Todo proceso desde obtener los datos hasta llegar al conocimiento debe ser leído y analizado con cuidado y siempre llevado a un contexto para no sacar resultados contradictorios"
Parcial 1,Marco,"Hidalgo plantea que los representantes escogidos por las personas son la debilidad de la democracia, ya que si se quiere ""capturar el sistema democrático"", se debe llegar al representante, o la manera en que escogen a ese representante, en este caso esto puede atentar contra la democracia ya que los datos son utlizados para dirigir propaganda política y llegar a las personas, influenciando sus creencias políticas. En el peor caso, el representante no será escogido realmente por las personas sino por las personas en el poder que dirigieron la propaganda política e influyeron en los demás.","La idea de Cesar está basada en la automatización como reemplazo de los políticos, basado en la inteligencia artificial se debe combinar la democracia directa con agentes virtuales para la toma de decisiones. Con el fin de tener representantes personalizados ""avatar"" que mediante un algoritmo para predecir los gustos políticos de cada persona","Se dice que los datos no son el nuevo petróleo ya que a pesar de que ambos generan mucho valor, el petróleo es finito, pues al utilizarlo se gasto y eso es lo que determina su valor. Por el contrario, los datos se generan constantemente, se pueden reutilizar y cada vez habrán más datos por lo que serán infinitos y cada vez mejores","Antes de obtener conocimiento, se deben extraer y sintetizar los datos para que se covierta en información y se pueda obtener conocimiento","La paradoja de Simpson sucede cuando una tendencia existente en los datos desaparece cuando los datos se juntan, en el momento en que desaparece la tendencia, se crea una nueva tendencia. El cuarteto de Anscombe se refiere a los datos que se ven muy similares o incluso iguales estadísticamente en una tabla de datos, sin embargo son muy distintos gráficamente"
Parcial 1,Maria,"Basicamente los datos pueden atentar contra la democracia ya que son una herramienta que permite definir el perfil de una persona basado en los clicks que realiza mientras navega en las redes sociales. Una vez que se obtienen caracterisitcas y atributos sobre la persona, es muy facil dirigir propaganda politica estrategicamente dirigida a ciertas personas.","Cesar plantea el concepto de la auomatizaion que nos aumenta con el fin de reemplazar a los politicos. Es decir,la utilizacion de la inteligencia artiicial mezclada con la democracia directa. En sintesis es un asistente de software que respresenta a cada uno de nostros en la toma de desiciones. En terminos simples, creamos un avatar, lo entrenamos y hacemos que entienda nuestras preferencias politicas para que luego todos los avatares participen en la toma de desiciones bajo la democracia directa.","Los datos no son el nuevo petroleo ya que, estos por si solos no sirven de absolutmente nada. Es necesario que los datos pasen por un proceso de analitica de datos con el fin de que puedan ser interpretados y se pueda predecir el futuro con base en estos.","Para pasar de datos a informacion, es necesario seguir los pasos propios de los procedimientos tipicos de la analitica de datos. en este sentido, es fundamental que se tomen los datos y se limpen, luego se tranformen, se mejoren y se resuman.","La paradoja de simpson nos deja la enseñanza de que debemos tener mucho cuidado al analizar los datos, ya que estos pueden generar una perspectiva cuando se analizan de forma bivariada y se pueden sacar conclusiones erradas. Lo anterior por que en ciertos casos, cuando se agrega una tercera variable al analisi, estos generan una perspectiva diferente de cuando se hacia de forma bivariado.

Por otro lado, el cuarteto de anscombe nos enseña que al momento de realizar un analisis de correlacion podemos establecer que las variables tienen una relacion lineal. Pero al visualizar las variables y sus correlaciones podemos observar que no necesariamiente las correclaciones son lineal."
Parcial 1,Miguel,"Según el video, los datos de las personas pueden ser usados para atentar a la democracia porque pueden apelar a los gustos personales de las personas, a las personas con quien ellos se relacionan, a las actividades que ellos realizan y modificar el discurso o las promesa para que el candidato a elegir tenga una mayor ""adhesión"" con lo que las personas están buscando. Estos discursos pueden ser con base en las creencias, en la religión, en los valores y demás preferencias y al ser tan personales pueden volverse muy atractivos y confundir a las personas haciendolas escuchar lo que quieren escuchar.","En pocas palabras, lo que Hidalgo propone es automatizar a los políticos. La manera de hacerlo es a través del uso de avatares virtuales con las preferencias personales de cada ciudadano para que ellos sean los que constantemente tomen las decisiones con base en las preferencias del ciudadano al que representan. Estos tendrían que llenar encuestas para la recopilación de sus datos personales, luego elegir el algoritmo que más se ajuste a ellos y finalmente corregirlo dadas las decisiones que tome. Es una democracia directa manejada por avatares virtuales.","Lo que explica el artículo del World Economic Forum es que si bien los datos y el pretróleo son capaces de generar valor, su diferencia fundamental es en la limitante de volumen de los mismos. Tomando como ejemplo al petróleo, en el mundo existe una reserva finita de este recurso, lo que hace que a mayor cantidad de guarde y haya menos transabilidad, mejor retiene su valor. En los datos ocurre algo diferente, entre más datos se recojan y de mejor manera de combinen y analicen, o transen, mayor valor generan en el largo plazo.","Dado que en el mundo real, muy pocas veces se cuenta con datos ordenados y estandarizados, los datos se deben preparar previamente al análisis para ser utilizados correctamente sin ningún sesgo. Por lo tanto, antes de pasar de datos a información, se debe realizar un Pre-Procesamiento de los mismos, que resulta en técnicas como la Limpieza, la Transformación, el Mejoramiento de los mismo y Resumirlos dado que se requiera","Estas dos paradojas se utilizan para ilustrar que muchas veces la explicación de una serie de datos ordenados puede estar incompleta si no se analiza desde distintos ángulos. Empezando con la paradoja de Simpson, esta específicamente habla de que la tendencia que aparece en varias series de datos separadas, al unirlas desaparece cuando estos se combinan. La paradoja de Anscombe menciona que aún cuando distintos conjuntos de datos puedan tener las mismas identidades estadísticas (media, mediana, moda, Desv. Estándar) al gráficar sus datos pueden presentar historias totalmente distintas."
Parcial 1,Nicolas,"Hoy en dia, se ha visto una tendencia en redes sociales acerca de campañas publicitarias y demás datos obtenidos para hacer politica, esto por medio de clicks. Se puede ver en el pasado en la democracia, las personas estaban ""dispuestas"" a votar por aquellos politicos que consideraban eran la mejor eleccion para la toma de decisiones en el gobierno. Sin embargo, como se ha visto estas personas no han brindado mucha credibilidad sobre las ejecuciones que hacen de sus proyectos. Por lo que, la democracia se ha visto en peligro ya que las personas no quieren seguir votando por ""representantes"" con los cuales no se sienten identificados, por otro lado, como se ve en el video, los proyectos de ley tienen una alta demanda por lo que un solo politico no puede hacerse cargo de esto lo cual genera poca confianza en las personas que votaron por él. Por ultimo, como se vio en el video, se han visto tendencias de mejorar la democracia por dos metodos; Democracia Directa y Democracia Liquida, nuevas formas de sacar a los politicos del poder y que los cuidadanos puedan tomar las decisiones correspondientes.","La idea principal consiste en automatizar a los politicos. Esto mediante el proceso de encontrar la necesidad que se quiere suplir, encontrar las herramientas que usaremos y en consecuencia como las personas estan usandolas para automatizarlas tambien a ellas. Esto se basa en que al futuro, se administre la fuerza de trabajo con una autonomia donde las personas no intervengan directamente en los procesos, esto por medio de la tecnologia de ampliacion; mas sistemas en el ancho de banda cognitiva para que las personas tomen decisiones. Por otro lado, tambien para realizar todo el proceso, se deben tener unos canales directos tales como avatares y asistentes que ayuden con recomendaciones para mejores el volumen de informacion. Tambien Cesar nos comenta el uso de la Inteligencia Artificial, al momento de automatizar los procesos y brindarle el ""poder"" a la tecnologia, todo será mucho más rapido y agil. Como se puede ver en la Democracia Directa, si los procesos son autonomos, cada persona podrá ser identificada y representada por un agente de software personalizado lo que generara un alcance mayor en cuanto a la toma de decisiones y tambien a la toma de la data, debido a que por medio de algoritmos se podrá identificar los comportamientos humanos para tener mejores predicciones.","Como se ha visto hoy en día, se le ha brindado mucha importancia al manejo y recoleccion de datos, sin embargo como podemos ver en el articulo mencionado en clase (Tratar los datos como el petroleo ha llevado a alguno gobiernos a acumularlos en silos, bien protegidos dentro de sus fronteras), esto se ha visto reflejado en la reduccion de los beneficos economicos y sociales de los datos. El petroleo es un recurso no renovable que a futuro tendra altos niveles de escasez donde problablemente tendremos que encontrar más fuentes de energía para poder transportarnos o encontrar productos sustitutos del petroleo, por el contrario como se ha visto los datos son informacion en primer lugar de suma importancia para tomar acciones y analizar tendencias ya sean de comportamiento o de indicadores que nos indiquen como funciona el mundo hoy en día, en segundo lugar, son recursos que siempre asi sea hoy o en 40 años, tendremos a la mano. Todo el tiempo estamos sacando datos, ya sea para ir a comprar un dulce o para realizar un examen, es por esto que el analisis de datos no es el nuevo petroleo, el 10 años tendremos más datos pero menos este recurso no renovable. Tambien como lo menciona la lectura, para tener valor en el area del petroleo, debemos tener muchos barriles de esto, sin embargo en los datos podemos tener solo 1, pero puede ser de suma importancia para su analisis.","En primer lugar, hacer un analisis de los datos, ponerlos en contexto con el rumbo del negocio. Brindarles la importancia necesaria identificando por que sirven para nuestra compañia, de acuerdo con este analisis se toma la decision de convertirla en informacion relevante, esto con el fin de basarnos en estos para tomar decisiones importantes de acuerdo con un sector, una tendencia o demás que los datos hayan arrojado. Los datos es un registro cuantitativo que se toma dependiendo de una observacion y la informacion es el conjunto de los datos, por lo que es necesario identificar el proceso para pasar datos que pueden percibirse como insignificantes a información de suma importancia para la toma de decisiones.

","La recoleccion de los datos es una actividad de suma importancia por lo que se tiene que tener cuidado a la hora de elegirlos y analizarlos. Como se puede ver en el cuarteto de Anscombre, los datos pueden percibirse como ""iguales"" sin embargo a mayor profundidad de analisis, demuestra todo lo contrario. Con respecto a los dos metodos de analisis de datos mencionados en la pregunta, nos da una leccion muy importante. Brindarle la importancia necesaria a los datos que obtenemos, esto mediante el analisis para no perder de vista ningun detalle y no cometer errores que pueden ser perjudiciales para nuestras compañias. La obtencion de datos debe ser detallada y cautelosa, siempre intentando tener una vision objetiva , para no sesgarnos cuando estemos en este proceso, cualquier detalle puede perjudicarnos o favorecernos. ¡Prestar mucha atencion a los datos!"
Parcial 1,Pedro,"En el video, Cesar expone la idea de juntar o integrar la democracia con agentes de inteligencia artificial. De esta manera es posible establecer o analizar los gustos de una persona o la manera de actuar a traves de las paginas web que visitan, lo que buscan y donde hacen click. De esta manera como lo dice la pregunta es posible poner propaganda politica a las personas especificas de manera quirurgica y llevan de manera casi disruptiva la propaganda al cliente a traves de la maquinaria de inteligencia artificial.",Cesar plantea la idea de utilizar inteligencia artificial dentro de estos procesos politicos. Esto se logra al crear codigos o algoritmos personificados. Esto significa que estos codigos van a conocer los gustos de las personas y vana tomar las decisiones con base en este conociemiento de las personas en la democracia,"Como se mencionaba, los datos como tal no tienen un valor especifico. El valor de los datos se obtiene en el momento en el que se entiende el valor del conocimiento que estos transmiten. Por esta razon es necesario que los datos pasen por un analisis y sean extraidas las diferentes opciones de resultados que s epuedan extraer",Esto a traves de los diferentes lenguages de lectura y extraccion de datos. Es importante poder leer los datos y bajo estos metodos de inteligencia artificial poder extraer la datos que nos lleven a informacion en vez de simples datos.,"Al ingresar una tercera variable es posible analizar los datos de manera errada ya que es necesario hacer un analisis mas profundo y a la hora de no analizar bien se pueden analizar resultados erroneos. Por otro lado, el cuarteto de Anscombe nos ense;a que es necesario y pertinente analizar los datos de manera grafica antes de llegar a conclusiones"
Parcial 1,Samuel,"Según Cesar Hidalgo, el uso de estos datos podría atentar contra la democracia al focalizar los datos en realizar propaganda política y así lograr obtener la representación del pueblo en la política al focalizar ciertos mensajes por medio de propaganda que lleve a movilizar a la población a votar por un político específicamente.","La idea de Cesar Hidalgo consiste en apoyar la política actual con herramientas tecnológicas como la inteligencia artifical. Lo que él plantea es que por medio de la web se cree un avatar que represente a cada una de las personas y así, en vez de centralizar el poder en una sola persona, cada uno tenga la autonomía de poder ejercer la política por medio de un algoritmo que aprende según la afinidad política de la persona. El algoritmo se alimentaría de los datos que la persona brinda por medio de encuestas que realiza en la web y que pertenecen a diferentes tipos de temas. Él se refiere que no habría manipulación de datos, ya que cada uno sería un mercado independiente que busca alimentar el algoritmo personal que le da vida y poder al Avatar.","La comparación entre los datos y el petróleo no es correcta porque son todo lo contrario. Mientras que el petróleo es finito, los datos vienen creciendo de forma exponencial y son perdurables en el tiempo. Además, la forma de dar valor al petróleo depende de la demanda del mismo y como es un bien que tiende a la escazes, su valor aumenta, por otro lado, el valor de los datos no tiene relación con su tamaño o cantidad, si no con la extración de análisis e información relevante para las organizaciones. También, mientras el petróleo tiene un fin único después de ser procesado, los datos pueden ser reutilizados para nuevas investigaciones y llegar a nuevos descubrimientos que mejoren la calidad de vida humana.

Desde mi punto de vista, creería que se compara a los datos con el petróleo por el boom y el valor que este ha tenido durante la historia de la humanidad, pero no se puede decir que los datos son igual que el petróleo o que funcionan de la misma forma para crear valor a la humanidad. ","Para lograr pasar los datos a la información es necesario realizar una manipulación desde su origen para lograr organizarlos y obtener información de ellos. Este proceso se puede entender en tres simples pasos:

Datos: en esta primera etapa se obtienen datos po diferentes medios como lo pueden ser rastreo de clicks, cookies, recoleción de datos específicos por medio de encuestas, etc. Estos datos llegan como registros.

Manejo de datos e información: en esta segunda etapa, se moldean los datos, se organizan en bases de datos, o en un archivo en el cual se entienda la lógica detrás de los datos. En este punto se puede construir una sítesis de los datos que nos llevan a la información general de un set de data.

Conocimiento: este es el paso en donde la información se analiza y se obtienen insights sobre la información. Acá se usa estadística para entender la relación entre variables y qué impacto tiene en lon que se está analizando","La paradoja de Simpson nos deja como eseñanza que es importante marcar la tendencia de los datos antes de hacer una conclusión. Esto se debe a que los datos pueden tener una tendencia positiva en la gráfica, pero cuando se convinan los datos, la tendencia puede ser diferente. Esto nos lleva a que es importante marcar la tendencia y hacer un análisis más detallado de cada variable o segmento que se busca estudiar para no caer en una interpretación erronea.

Por otro lado, en el cuarteto de Anscombe el aprendizaje está en que graficar los datos a pesar de ser los mismos en las tablas que el archivo nos muestre, pues la relación entre ellas puede ser diferente y por ende se va a ver reflejado en la tendencia de estos."
Parcial 1,Santiago,"El uso de los datos que compartimos diariamente atenta contra la democracia porque la mayoría de los políticos hacen uso de estos para poder llegar al público y ""llamar su atención."" De esta forma, al momento de tomar decisiones políticas ellos realmente no están haciendo lo que la democracia pide, sino lo que los datos les demuestran que los convienen para ganar más votos, más seguidores y demás.","Lo que el propone es que se haga uso de la inteligencia artificial par tomar las decisiones legislativas, para esto se crearían avatares que ayuden a procesar y tomar las decisiones. Esta idea propone que cada persona cree su avatar a partir de unas preguntas que recolectarían la data y a partir de ahí se crea un algoritmo que prediga sus ""gustos"" o preferencias políticas y por lo tanto, ahí empiece a generar un perfil que el usuario pueda verificar. Lo que esto permite es que la democracia sea automatizada y simplificada, pues un legislador tiene muchas responsabilidades y proyectos y le es imposible tener en cuenta la opinión de todos y al final tomar decisiones ""democráticas"".","Los datos se comparan constantemente con el petróleo, sin embargo decir que ""los datos son el nuevo petróleo"" está equivocado porque varias razones. La primera, el valor del petróleo proviene de su escasez y lo difícil que es extraerlos, por el contrario los datos se generan constantemente y cada vez es más fácil generarlos. La segunda razón, es que el petróleo se entiende como un producto básico, cuando lo usas, este se consume y no se puede volver a usar, los datos en cambio se pueden reutirlizar y compartir para darles nuevos usos. Sin embargo, en el caso de los datos no basta con acumularlos, es necesario saber analizarlos para incrementar su valor.","Para poder pasar los datos a la información es necesario hacerles una manipulación, esto, ya que la mayoría de las veces los bases de datos presentan deficiencias tales como que están desordenadas, no tienen variables relevantes, las observaciones pueden estar incompletas, entre muchas otras deficiencias. Para esto, hay unos procedimientos típicos como la limpieza, la transformación y/o mejoramiento de datos.","La lección de la paradoja de Simpson es que hacer conclusiones generales de los datos la mayoría de las veces puede estar equivocado, estas conclusiones no se pueden asumir como ciertas si no se conoce la todalidad de los datos en los que está basado el análisis. Por ejemplo, si se mira a rasgos generales una linea de tendencia de un grupo de datos y se concluye que esta es ascendete, dicha conclusión puede estar equivocada, pues dentro de la base de datos, pueden haber grupos con diferentes tendencias (arriba o abajo).

La lección del cuarteto de Anscombe es que si se analizan solamente las variables estadísticas de un grupo de datos, puede darse el caso de que estas sean muy similares o incluso iguales y la conclusión sería que los datos tienen un comportamiento similar. Sin embargo, si se analizan estas variables estadísiticas en un gráfico, su comportamiento será totalmente diferente y por lo tanto la conclusión general que se hizo estaría errada. Siempre que se analizan datos no basta con calcular sus propiedades estadísticas, las gráficas son necesarias para llegar a conclusiones más precisas."
